Date,Product,Sales,Region,Profit,Year,Month
2022-01-01,Product B,1128,North,187.92,2022,January
2022-01-02,Product E,343,South,41.06,2022,January
2022-01-03,Product B,1256,Central,475.85,2022,January
2022-01-03,Product A,1565,West,176.26,2022,January
2022-01-04,Product A,1212,Central,428.97,2022,January
2022-01-06,Product A,787,North,116.37,2022,January
2022-01-07,Product E,1879,North,506.8,2022,January
2022-01-08,Product E,1457,East,397.6,2022,January
2022-01-08,Product A,1128,Central,192.68,2022,January
2022-01-09,Product C,846,South,241.51,2022,January
2022-01-11,Product C,1834,South,317.19,2022,January
2022-01-12,Product B,1933,Central,578.09,2022,January
2022-01-13,Product E,1500,Central,499.47,2022,January
2022-01-13,Product B,1630,East,551.28,2022,January
2022-01-15,Product D,1774,East,502.22,2022,January
2022-01-16,Product D,1171,South,240.31,2022,January
2022-01-16,Product C,897,South,270.7,2022,January
2022-01-17,Product D,1414,West,279.35,2022,January
2022-01-18,Product E,1419,Central,239.79,2022,January
2022-01-20,Product B,591,West,153.53,2022,January
2022-01-21,Product B,1097,West,189.5,2022,January
2022-01-23,Product E,1885,South,261.38,2022,January
2022-01-26,Product B,1590,East,168.57,2022,January
2022-01-26,Product E,1684,East,285.71,2022,January
2022-01-26,Product A,1734,Central,418.97,2022,January
2022-01-27,Product C,435,West,57.45,2022,January
2022-01-27,Product B,211,Central,71.41,2022,January
2022-01-27,Product E,201,South,40.98,2022,January
2022-01-28,Product B,1639,East,251.44,2022,January
2022-01-30,Product D,875,West,264.28,2022,January
2022-01-31,Product B,875,East,287.27,2022,January
2022-02-01,Product E,1419,Central,240.52,2022,February
2022-02-03,Product E,674,West,109.12,2022,February
2022-02-03,Product B,652,East,237.5,2022,February
2022-02-07,Product C,1112,North,171.95,2022,February
2022-02-09,Product B,279,Central,41.93,2022,February
2022-02-09,Product D,264,East,52.04,2022,February
2022-02-10,Product C,209,South,67.2,2022,February
2022-02-11,Product E,1669,East,217.68,2022,February
2022-02-11,Product A,1195,East,155.99,2022,February
2022-02-11,Product D,1288,West,175.25,2022,February
2022-02-12,Product E,1427,Central,515.94,2022,February
2022-02-12,Product C,1779,East,405.35,2022,February
2022-02-12,Product B,352,West,123.37,2022,February
2022-02-12,Product D,1015,North,143.18,2022,February
2022-02-13,Product A,402,East,120.25,2022,February
2022-02-14,Product A,1394,North,469.19,2022,February
2022-02-14,Product C,298,West,37.99,2022,February
2022-02-16,Product A,1129,North,231.06,2022,February
2022-02-17,Product D,1127,Central,446.63,2022,February
2022-02-21,Product A,991,South,175.77,2022,February
2022-02-22,Product B,238,East,33.19,2022,February
2022-02-25,Product A,949,West,118.47,2022,February
2022-02-26,Product D,1563,South,494.96,2022,February
2022-02-28,Product C,1496,Central,418.89,2022,February
2022-03-01,Product C,857,Central,101.22,2022,March
2022-03-03,Product E,983,South,354.25,2022,March
2022-03-03,Product C,504,West,53.1,2022,March
2022-03-04,Product C,1075,East,298.53,2022,March
2022-03-05,Product B,934,West,238.46,2022,March
2022-03-05,Product A,1026,North,175.72,2022,March
2022-03-06,Product B,446,West,154.94,2022,March
2022-03-06,Product E,397,Central,62.41,2022,March
2022-03-09,Product E,1722,South,251.94,2022,March
2022-03-09,Product C,1293,North,468.1,2022,March
2022-03-10,Product B,250,East,94.53,2022,March
2022-03-10,Product D,1571,North,412.89,2022,March
2022-03-10,Product D,380,South,137.52,2022,March
2022-03-11,Product D,1232,North,445.41,2022,March
2022-03-12,Product A,1861,North,419.99,2022,March
2022-03-14,Product D,1476,North,184.08,2022,March
2022-03-15,Product C,235,South,25.22,2022,March
2022-03-15,Product A,935,South,272.77,2022,March
2022-03-15,Product A,1082,West,240.28,2022,March
2022-03-17,Product D,1084,South,292.96,2022,March
2022-03-18,Product A,1244,Central,446.23,2022,March
2022-03-19,Product E,1871,Central,239.81,2022,March
2022-03-20,Product A,1584,West,440.17,2022,March
2022-03-22,Product A,314,East,69.96,2022,March
2022-03-23,Product C,1277,South,388.07,2022,March
2022-03-23,Product E,1868,Central,399.86,2022,March
2022-03-25,Product C,652,Central,162.29,2022,March
2022-03-25,Product C,1450,West,261.87,2022,March
2022-03-25,Product E,228,West,40.43,2022,March
2022-03-25,Product E,287,South,113.08,2022,March
2022-03-26,Product C,1443,North,519.75,2022,March
2022-03-27,Product B,1040,West,248.31,2022,March
2022-03-28,Product D,618,Central,124.21,2022,March
2022-03-28,Product D,602,Central,109.1,2022,March
2022-03-29,Product A,1171,South,288.83,2022,March
2022-03-31,Product E,1848,North,455.03,2022,March
2022-04-02,Product A,1572,West,230.41,2022,April
2022-04-02,Product C,586,East,127.35,2022,April
2022-04-03,Product D,825,West,311.29,2022,April
2022-04-04,Product D,361,Central,101.71,2022,April
2022-04-06,Product B,1352,North,233.52,2022,April
2022-04-08,Product A,1276,South,440.38,2022,April
2022-04-10,Product E,1863,Central,315.45,2022,April
2022-04-13,Product B,234,North,42.58,2022,April
2022-04-14,Product A,1632,East,638.02,2022,April
2022-04-15,Product B,1685,West,251.23,2022,April
2022-04-17,Product A,257,East,51.68,2022,April
2022-04-20,Product A,1441,North,370.22,2022,April
2022-04-21,Product B,1053,North,403.59,2022,April
2022-04-21,Product A,493,South,160.22,2022,April
2022-04-21,Product C,975,East,373.51,2022,April
2022-04-21,Product E,1500,South,154.95,2022,April
2022-04-21,Product D,1494,Central,221.42,2022,April
2022-04-21,Product A,1876,Central,592.37,2022,April
2022-04-22,Product D,1645,Central,592.99,2022,April
2022-04-23,Product C,939,West,286.37,2022,April
2022-04-24,Product C,1220,Central,465.98,2022,April
2022-04-26,Product A,656,North,91.43,2022,April
